state,county,fips,item_name,quantity,ui,acquisition_cost,total_cost,ship_date,federal_supply_category_name,federal_supply_class,federal_supply_class_name
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"RIFLE,5.56 MILLIMETER",1,Each,499,499,2012-08-30,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"HOLDER,MULTIPLE MAGAZINE",3,Each,41.67,125.01,2010-12-14,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,"CAMOUFLAGE SCREENING SYSTEM,SNOW LIGHT WEIGHT RADAR TRANSPARENT",2,Each,646,1292,2010-12-03,WEAPONS,1080,Camouflage and Deception Equipment
AK,ANCHORAGE,2020,"CAMOUFLAGE NET SYSTEM,RADAR SCATTERING",8,Each,1030,8240,2010-12-29,WEAPONS,1080,Camouflage and Deception Equipment
AK,ANCHORAGE,2020,"CAMOUFLAGE NET SYSTEM,RADAR SCATTERING",3,Each,1030,3090,2011-01-06,WEAPONS,1080,Camouflage and Deception Equipment
AK,ANCHORAGE,2020,BINOCULAR,2,Each,278.05,556.1,2010-12-03,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,"SIGHT,REFLEX",10,Each,328,3280,2010-07-15,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,"SIGHT,REFLEX",10,Each,328,3280,2010-07-15,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,"SIGHT,REFLEX",3,Each,328,984,2010-10-29,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,"SIGHT,REFLEX",1,Each,328,328,2011-02-01,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,BINOCULAR,3,Each,342,1026,2010-02-18,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,"SIGHT,REFLEX",1,Each,340,340,2010-10-05,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,"SIGHT,REFLEX",1,Each,340,340,2011-02-01,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,"SIGHT,REFLEX",8,Each,340,2720,2011-06-09,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,,1,Each,22000,22000,2012-01-07,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,"ROBOT,EXPLOSIVE ORDNANCE DISPOSAL",1,Each,10000,10000,2012-05-24,AMMUNITION AND EXPLOSIVES,1385,Surface Use Explosive Ordnance Disposal Tools and Equipment
AK,ANCHORAGE,2020,MISCELLANEOUS VESSELS,1,Each,0,0,2014-02-06,"SHIPS, SMALL CRAFT, PONTOON, DOCKS",1990,Miscellaneous Vessels
AK,ANCHORAGE,2020,MISCELLANEOUS VESSELS,1,Each,0,0,2014-02-06,"SHIPS, SMALL CRAFT, PONTOON, DOCKS",1990,Miscellaneous Vessels
AK,ANCHORAGE,2020,"TRUCK,CARRYALL",1,EA,27952,27952,2012-05-08,"MOTOR VEHICLES, CYCLES, TRAILERS",2320,"Trucks and Truck Tractors, Wheeled"
AK,ANCHORAGE,2020,ALL TERRAIN VEHICLE,1,EA,10000,10000,2012-04-23,"MOTOR VEHICLES, CYCLES, TRAILERS",2340,"Motorcycles, Motor Scooters, and Bicycles"
AK,ANCHORAGE,2020,2004 ATV SUZUKI,2,EA,5195,10390,2012-01-23,"MOTOR VEHICLES, CYCLES, TRAILERS",2340,"Motorcycles, Motor Scooters, and Bicycles"
AK,ANCHORAGE,2020,ARCTIC CAT 4 WHEELR ATV,1,EA,5965.98,5965.98,2012-06-15,"MOTOR VEHICLES, CYCLES, TRAILERS",2340,"Motorcycles, Motor Scooters, and Bicycles"
AK,ANCHORAGE,2020,"SNOWMOBILE,L",2,EA,5886,11772,2012-03-16,"MOTOR VEHICLES, CYCLES, TRAILERS",2350,"Combat, Assault, and Tactical Vehicles, Tracked"
AK,ANCHORAGE,2020,"SNOWMOBILE,L",2,EA,5886,11772,2012-04-10,"MOTOR VEHICLES, CYCLES, TRAILERS",2350,"Combat, Assault, and Tactical Vehicles, Tracked"
AK,ANCHORAGE,2020,ONLY COMPLETE COMBAT/ASSAULT/TACTICAL WHEELED VEHICLES,1,Each,460000,460000,2011-12-16,"MOTOR VEHICLES, CYCLES, TRAILERS",2355,"Combat, Assault, and Tactical Vehicles, Wheeled"
AK,ANCHORAGE,2020,No Item Name Provided,1,Unknown,0,0,2012-07-25,"REFRIG, AIR CONDIT/CIRCULAT EQPT",4110,Refrigeration Equipment
AK,ANCHORAGE,2020,REFRIGERATOR FREEZE,1,EA,649.2,649.2,2012-08-03,"REFRIG, AIR CONDIT/CIRCULAT EQPT",4110,Refrigeration Equipment
AK,ANCHORAGE,2020,"PROCESSOR GROUP,SIGNAL DATA",2,Each,5000,10000,2012-07-19,COMM/DETECT/COHERENT RADIATION,5820,"Radio and Television Communication Equipment,  Except Airborne"
AK,ANCHORAGE,2020,"NIGHT VISION EQUIP, EMIT, REFLECTED RAD",1,Each,0,0,2014-02-25,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
AK,ANCHORAGE,2020,,3,Each,12500,37500,2008-06-26,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
AK,ANCHORAGE,2020,PNEUMOTRAX TRAINER,1,EA,579.3,579.3,2012-02-24,MEDICAL/DENTAL/VETERINARY EQPT/SUPP,6515,"Medical and Surgical Instruments, Equipment, and Supplies"
AK,ANCHORAGE,2020,TRAINING MANIKIN  OTHER,1,EA,307.95,307.95,2012-02-24,MEDICAL/DENTAL/VETERINARY EQPT/SUPP,6515,"Medical and Surgical Instruments, Equipment, and Supplies"
AK,ANCHORAGE,2020,TRAINING MANIKIN  OTHER,1,EA,200,200,2012-02-24,MEDICAL/DENTAL/VETERINARY EQPT/SUPP,6515,"Medical and Surgical Instruments, Equipment, and Supplies"
AK,ANCHORAGE,2020,TRAINING MANIKIN  OTHER,1,EA,307.95,307.95,2012-02-24,MEDICAL/DENTAL/VETERINARY EQPT/SUPP,6515,"Medical and Surgical Instruments, Equipment, and Supplies"
AK,ANCHORAGE,2020,BORESCOPE SET,1,EA,6761.95,6761.95,2012-06-01,INSTRUMENTS AND LABORATORY EQPT,6650,"Optical Instruments, Test Equipment, Components and Accessories"
AK,ANCHORAGE,2020,CPCVX TRIPOD CAMERA,3,EA,40,120,2012-03-16,PHOTOGRAPHIC EQPT,6760,Photographic Equipment and Accessories
AK,ANCHORAGE,2020,"TARGET HOLDING SET,TRAINING",58,Each,2255,130790,2011-10-28,TRAINING AIDS AND DEVICES,6920,Armament Training Devices
AK,ANCHORAGE,2020,DRAW PADS,12,EA,210,2520,2012-06-14,ADP EQPT/SOFTWARE/SUPPLIES AND EQPT,7025,ADP Input/Output and Storage Devices
AK,ANCHORAGE,2020,FLAT PANEL MONITOR,8,Each,125,1000,2012-08-07,ADP EQPT/SOFTWARE/SUPPLIES AND EQPT,7025,ADP Input/Output and Storage Devices
AK,ANCHORAGE,2020,"CABINETS, LOCKERS, BINS, AND SHELVING",4,Each,100,400,2012-07-25,FURNITURE,7125,"Cabinets, Lockers, Bins, and Shelving"
AK,ANCHORAGE,2020,SHELVING,4,EA,100,400,2012-08-10,FURNITURE,7125,"Cabinets, Lockers, Bins, and Shelving"
AK,ANCHORAGE,2020,POPCORN MACHINE,1,EA,300,300,2012-04-06,FOOD PREPARATION/SERVING EQPT,7310,"Food Cooking, Baking, and Serving Equipment"
AK,ANCHORAGE,2020,PUNCHING BAG,1,EA,225,225,2012-02-15,RECREATIONAL/ATHLETIC EQPT,7810,Athletic and Sporting Equipment
AK,ANCHORAGE,2020,"TROUSERS,WET WEATHER",1,Pair,27.46,27.46,2011-12-22,"CLOTHING/INDIVIDUAL EQPT, INSIGNIA",8405,"Outerwear, Men's"
AK,ANCHORAGE,2020,"TROUSERS,WET WEATHER",3,Pair,27.46,82.38,2012-06-06,"CLOTHING/INDIVIDUAL EQPT, INSIGNIA",8405,"Outerwear, Men's"
AK,ANCHORAGE,2020,"TROUSERS,WET WEATHER",1,Pair,27.46,27.46,2011-12-22,"CLOTHING/INDIVIDUAL EQPT, INSIGNIA",8405,"Outerwear, Men's"
AK,ANCHORAGE,2020,"TROUSERS,WET WEATHER",1,Pair,27.46,27.46,2011-12-22,"CLOTHING/INDIVIDUAL EQPT, INSIGNIA",8405,"Outerwear, Men's"
AK,ANCHORAGE,2020,"LINER,WET WEATHER P",15,EA,37.19,557.85,2012-04-09,"CLOTHING/INDIVIDUAL EQPT, INSIGNIA",8405,"Outerwear, Men's"
AK,ANCHORAGE,2020,"PARKA,SNOW CAMOUFLAGE",11,Each,52.07,572.77,2012-10-10,"CLOTHING/INDIVIDUAL EQPT, INSIGNIA",8415,"Clothing, Special Purpose"
AK,ANCHORAGE,2020,"PARKA,SNOW CAMOUFLAGE",1,Each,52.07,52.07,2012-10-10,"CLOTHING/INDIVIDUAL EQPT, INSIGNIA",8415,"Clothing, Special Purpose"
AK,ANCHORAGE,2020,"PARKA,SNOW CAMOUFLAGE",10,Each,52.07,520.7,2012-10-10,"CLOTHING/INDIVIDUAL EQPT, INSIGNIA",8415,"Clothing, Special Purpose"
AK,ANCHORAGE,2020,"MITTEN SHELLS,SNOW CAMOUFLAGE",39,Pair,6.26,244.14,2012-10-10,"CLOTHING/INDIVIDUAL EQPT, INSIGNIA",8415,"Clothing, Special Purpose"
AK,ANCHORAGE,2020,"PARKA,EXTREME COLD",1,EA,102.38,102.38,2012-02-09,"CLOTHING/INDIVIDUAL EQPT, INSIGNIA",8415,"Clothing, Special Purpose"
